,index_position,_scores_balanced
245,245,0.03457719958918179
246,246,0.04048271140020541
247,247,0.06170831906881205
248,248,0.033293392673741866
249,249,0.021653543307086614
250,250,0.03859979459089353
251,251,0.031239301609038
252,252,0.07454638822321123
253,253,0.023793221499486476
254,254,0.03928449161246149
255,255,0.049041424169804865
256,256,0.08447449503594659
257,257,0.05914070523793222
258,258,0.028671687778158164
259,259,0.08396097226977063
260,260,0.08584388907908251
261,261,0.021739130434782608
262,262,0.042707976720301265
263,263,0.04322149948647724
264,264,0.04758644299897295
265,265,0.04972612119137282
266,266,0.03355015405682985
267,267,0.13959260527216708
268,268,0.01797329681615885
269,269,0.06470386853817185
270,270,0.06795617939061965
271,271,0.03158165011982198
272,272,0.05186579938377268
273,273,0.06153714481342006
274,274,0.058370421088668266
275,275,0.03808627182471756
276,276,0.049298185552892844
277,277,0.060510099281068125
278,278,0.06282095172885999
279,279,0.0688120506675796
280,280,0.03543307086614173
281,281,0.04279356384799726
282,282,0.04476206778500513
283,283,0.05682985279014036
284,284,0.0437350222526532
285,285,0.04587470044505306
286,286,0.03500513522766176
287,287,0.04792879150975693
288,288,0.04133858267716536
289,289,0.04869907565902088
290,290,0.09594317014720986
291,291,0.04596028757274906
292,292,0.038171858952413554
293,293,0.047415268743580964
294,294,0.09157822663471414
295,295,0.028671687778158164
296,296,0.03406367682300582
297,297,0.02422115713796645
298,298,0.06932557343375556
299,299,0.10681273536460116
300,300,0.06624443683669975
301,301,0.046217048955837045
302,302,0.07899691886340295
303,303,0.03628894214310168
304,304,0.08413214652516261
305,305,0.07600136939404313
306,306,0.05041081821294077
307,307,0.03406367682300582
308,308,0.07292023279698734
309,309,0.11203355015405683
310,310,0.03628894214310168
311,311,0.046816158849709
312,312,0.051181102362204724
313,313,0.029955494693598084
314,314,0.04604587470044505
315,315,0.08070866141732283
316,316,0.055546045874700446
317,317,0.09637110578568983
318,318,0.03004108182129408
319,319,0.032266347141389935
320,320,0.020968846285518657
321,321,0.1312050667579596
322,322,0.07095172885997945
323,323,0.04185210544334132
324,324,0.03928449161246149
325,325,0.025419376925710373
326,326,0.027302293735022253
327,327,0.08610065046217048
328,328,0.07060938034919548
329,329,0.04596028757274906
330,330,0.05811365970558028
331,331,0.04955494693598083
332,332,0.09149263950701815
333,333,0.045275590551181105
334,334,0.12778158165011982
335,335,0.046217048955837045
336,336,0.02781581650119822
337,337,0.10869565217391304
338,338,0.03740157480314961
339,339,0.02610407394727833
340,340,0.019599452242382746
341,341,0.04116740842177336
342,342,0.026788770968846284
343,343,0.05058199246833276
344,344,0.0562307428962684
345,345,0.0406538856555974
346,346,0.13984936665525505
347,347,0.15645326942827797
348,348,0.046816158849709
349,349,0.060424512153372134
350,350,0.028500513522766176
351,351,0.1264977747346799
352,352,0.10903800068469702
353,353,0.03568983224922972
354,354,0.037915097569325575
355,355,0.1061280383430332
356,356,0.030896953098254024
357,357,0.024049982882574462
358,358,0.06187949332420404
359,359,0.04185210544334132
360,360,0.03937007874015748
361,361,0.03731598767545361
362,362,0.0655597398151318
363,363,0.11742553919890449
364,364,0.03671687778158165
365,365,0.09585758301951386
366,366,0.031068127353646013
367,367,0.11502909962341663
368,368,0.16201643272851762
369,369,0.08361862375898665
370,370,0.05229373502225265
371,371,0.03158165011982198
372,372,0.1281239301609038
373,373,0.023622047244094488
374,374,0.029014036288942145
375,375,0.04501882916809312
376,376,0.04048271140020541
377,377,0.04279356384799726
378,378,0.04501882916809312
379,379,0.0688976377952756
380,380,0.05272167066073263
381,381,0.039883601506333445
382,382,0.07565902088325915
383,383,0.044419719274221156
384,384,0.054775761725436495
385,385,0.022423827456350565
386,386,0.04031153714481342
387,387,0.06804176651831564
388,388,0.06187949332420404
389,389,0.04185210544334132
390,390,0.0516090380006847
391,391,0.06324888736733995
392,392,0.04578911331735707
393,393,0.03158165011982198
394,394,0.044419719274221156
395,395,0.04467648065730914
396,396,0.023622047244094488
397,397,0.0296987333105101
398,398,0.02610407394727833
399,399,0.06641561109209175
400,400,0.03474837384457378
401,401,0.03500513522766176
402,402,0.03312221841834988
403,403,0.05066757959602876
404,404,0.09448818897637795
405,405,0.07694282779869907
406,406,0.03474837384457378
407,407,0.10561451557685723
408,408,0.06684354673057172
409,409,0.05203697363916467
410,410,0.039626840123245466
411,411,0.10099281068127354
412,412,0.02875727490585416
413,413,0.04108182129407737
414,414,0.027131119479630265
415,415,0.04655939746662102
416,416,0.04424854501882917
417,417,0.037915097569325575
418,418,0.02062649777473468
419,419,0.0641047586442999
420,420,0.109294762067785
421,421,0.041766518315645325
422,422,0.11639849366655255
423,423,0.12093461143444026
424,424,0.07608695652173914
425,425,0.0546901745977405
426,426,0.035090722355357755
427,427,0.06624443683669975
428,428,0.045361177678877096
429,429,0.05451900034234851
430,430,0.035176309483053746
431,431,0.03637452927079767
432,432,0.045446764806573094
433,433,0.11229031153714482
434,434,0.03029784320438206
435,435,0.12170489558370422
436,436,0.0609380349195481
437,437,0.056658678534748375
438,438,0.040739472783293394
439,439,0.07103731598767546
440,440,0.03346456692913386
441,441,0.0655597398151318
442,442,0.02482026703183841
443,443,0.035176309483053746
444,444,0.06778500513522766
445,445,0.01831564532694283
446,446,0.031496062992125984
447,447,0.01643272851763095
448,448,0.022252653200958577
449,449,0.05794248545018829
450,450,0.028243752139678193
451,451,0.07360492981855529
452,452,0.07386169120164328
453,453,0.0484423142759329
454,454,0.12529955494693598
455,455,0.03937007874015748
456,456,0.03731598767545361
457,457,0.022252653200958577
458,458,0.03646011639849367
459,459,0.09277644642245807
460,460,0.04955494693598083
461,461,0.03312221841834988
462,462,0.07899691886340295
463,463,0.04493324204039712
464,464,0.08173570694967477
465,465,0.03500513522766176
466,466,0.038685381718589526
467,467,0.02387880862718247
468,468,0.029784320438206092
469,469,0.016603902773022938
470,470,0.09945224238274564
471,471,0.04955494693598083
472,472,0.0344060253337898
473,473,0.07471756247860321
474,474,0.030554604587470044
475,475,0.06581650119821979
476,476,0.08430332078055461
477,477,0.03954125299554947
478,478,0.05914070523793222
479,479,0.05717220130092434
480,480,0.05520369736391647
481,481,0.03954125299554947
482,482,0.045532351934269084
483,483,0.09174940089010612
484,484,0.1419034577199589
485,485,0.10184868195823348
486,486,0.10544334132146525
487,487,0.046901745977405
488,488,0.03380691543991784
489,489,0.03945566586785348
490,490,0.03312221841834988
491,491,0.036802464909277646
492,492,0.1077541937692571
493,493,0.042451215337213286
494,494,0.060338925025676136
495,495,0.03740157480314961
496,496,0.02670318384115029
497,497,0.030725778842862032
498,498,0.021739130434782608
499,499,0.062136254707292025
500,500,0.0530640191715166
501,501,0.02892844916124615
502,502,0.025847312564190345
503,503,0.016518315645326943
504,504,0.042707976720301265
505,505,0.04390619650804519
506,506,0.03372132831222184
507,507,0.04750085587127696
508,508,0.02935638479972612
509,509,0.034234851078397806
510,510,0.03500513522766176
511,511,0.0515234508729887
512,512,0.08789798014378637
513,513,0.10244779185210544
514,514,0.02892844916124615
515,515,0.048185552892844916
516,516,0.04416295789113318
517,517,0.05255049640534064
518,518,0.03654570352618966
519,519,0.03269428277986991
520,520,0.03637452927079767
521,521,0.027302293735022253
522,522,0.04938377268058884
523,523,0.053834303320780555
524,524,0.04878466278671688
525,525,0.05203697363916467
526,526,0.05032523108524478
527,527,0.03029784320438206
528,528,0.029185210544334133
529,529,0.028072577884286205
530,530,0.0983396097226977
531,531,0.06384799726121192
532,532,0.040054775761725434
533,533,0.037230400547757614
534,534,0.030725778842862032
535,535,0.1450701814447107
536,536,0.037743923313933586
537,537,0.06949674768914756
538,538,0.04313591235878124
539,539,0.041766518315645325
540,540,0.0281581650119822
541,541,0.04767203012666895
542,542,0.09431701472098597
543,543,0.0531496062992126
544,544,0.029185210544334133
545,545,0.02841492639507018
546,546,0.09722697706264978
547,547,0.03029784320438206
548,548,0.040825059910989385
549,549,0.12076343717904828
550,550,0.05922629236562821
551,551,0.0921773365285861
552,552,0.08079424854501883
553,553,0.10492981855528928
554,554,0.061280383430332076
555,555,0.037059226292365625
556,556,0.04039712427250942
557,557,0.04476206778500513
558,558,0.11211913728175282
559,559,0.05443341321465252
560,560,0.0843889079082506
561,561,0.10552892844916124
562,562,0.0688120506675796
563,563,0.1173399520712085
564,564,0.037743923313933586
565,565,0.03200958575830195
566,566,0.07899691886340295
567,567,0.08490243067442657
568,568,0.08644299897295447
569,569,0.08644299897295447
570,570,0.08207805546045875
571,571,0.03714481342006162
572,572,0.040568298527901406
573,573,0.04022595001711743
574,574,0.04424854501882917
575,575,0.042451215337213286
576,576,0.041595344060253336
577,577,0.03782951044162958
578,578,0.09637110578568983
579,579,0.06359123587812393
580,580,0.03380691543991784
581,581,0.030725778842862032
582,582,0.06059568640876412
583,583,0.12067785005135227
584,584,0.04476206778500513
585,585,0.039883601506333445
586,586,0.03646011639849367
587,587,0.03954125299554947
588,588,0.07831222184183499
589,589,0.020540910647038686
590,590,0.09243409791167409
591,591,0.03397808969530983
592,592,0.12538514207463197
593,593,0.10963711057856898
594,594,0.11922286888052037
595,595,0.10535775419376926
596,596,0.061365970558028074
597,597,0.031496062992125984
598,598,0.07745635056487504
599,599,0.06316330023964396
600,600,0.0421088668264293
601,601,0.039798014378637454
602,602,0.03714481342006162
603,603,0.04022595001711743
604,604,0.078141047586443
605,605,0.07480314960629922
606,606,0.06941116056145155
607,607,0.09868195823348168
608,608,0.0766860664156111
609,609,0.03312221841834988
610,610,0.09602875727490585
611,611,0.07129407737076343
612,612,0.09885313248887367
613,613,0.0593974666210202
614,614,0.02841492639507018
615,615,0.11074974323861692
616,616,0.08233481684354672
617,617,0.05075316672372475
618,618,0.05828483396097227
619,619,0.03568983224922972
620,620,0.08841150290996234
621,621,0.07351934269085929
622,622,0.1108353303663129
623,623,0.0421088668264293
624,624,0.025590551181102362
625,625,0.10441629578911332
626,626,0.03158165011982198
627,627,0.03714481342006162
628,628,0.019599452242382746
629,629,0.11802464909277645
630,630,0.01626155426223896
631,631,0.0296987333105101
632,632,0.08584388907908251
633,633,0.06752824375213967
634,634,0.07035261896610749
635,635,0.02841492639507018
636,636,0.02576172543649435
637,637,0.06016775077028415
638,638,0.0296987333105101
639,639,0.07908250599109894
640,640,0.0484423142759329
641,641,0.023793221499486476
642,642,0.03526189661074974
643,643,0.056744265662444365
644,644,0.11759671345429647
645,645,0.05700102704553235
646,646,0.04707292023279699
647,647,0.05802807257788429
648,648,0.05015405682985279
649,649,0.04519000342348511
650,650,0.093717904827114
651,651,0.04869907565902088
652,652,0.07531667237247518
653,653,0.0765148921602191
654,654,0.030383430332078055
655,655,0.04955494693598083
656,656,0.08901061280383431
657,657,0.05220814789455666
658,658,0.08995207120849025
659,659,0.03663129065388566
660,660,0.03175282437521397
661,661,0.038856555973981514
662,662,0.05323519342690859
663,663,0.05794248545018829
664,664,0.039883601506333445
665,665,0.043649435124957205
666,666,0.03646011639849367
667,667,0.10244779185210544
668,668,0.044334132146525165
669,669,0.03825744608010955
670,670,0.04476206778500513
671,671,0.07326258130777132
672,672,0.04399178363574118
673,673,0.034919548099965766
674,674,0.034919548099965766
675,675,0.11982197877439234
676,676,0.02627524820267032
677,677,0.07274905854159534
678,678,0.027901403628894213
679,679,0.0999657651489216
680,680,0.11528586100650462
681,681,0.04185210544334132
682,682,0.07531667237247518
683,683,0.029869907565902087
684,684,0.0390277302293735
685,685,0.018058883943854843
686,686,0.03098254022595002
687,687,0.032351934269085926
688,688,0.025847312564190345
689,689,0.026018486819582336
690,690,0.0281581650119822
691,691,0.06624443683669975
692,692,0.04407737076343718
693,693,0.08353303663129065
694,694,0.017459774049982883
695,695,0.05451900034234851
696,696,0.03218076001369394
697,697,0.03483396097226977
698,698,0.09200616227319411
699,699,0.09465936323176995
700,700,0.05708661417322835
701,701,0.04416295789113318
702,702,0.03158165011982198
703,703,0.06427593289969188
704,704,0.046302636083533036
705,705,0.03808627182471756
706,706,0.06436152002738788
707,707,0.044505306401917154
708,708,0.05400547757617254
709,709,0.062564190345772
710,710,0.047415268743580964
711,711,0.03859979459089353
712,712,0.1077541937692571
713,713,0.03919890448476549
714,714,0.045361177678877096
715,715,0.045361177678877096
716,716,0.040568298527901406
717,717,0.044590893529613145
718,718,0.032266347141389935
719,719,0.0281581650119822
720,720,0.04287915097569325
721,721,0.03046901745977405
722,722,0.07394727832933927
723,723,0.060424512153372134
724,724,0.03825744608010955
725,725,0.04014036288942143
726,726,0.09919548099965765
727,727,0.02019856213625471
728,728,0.03218076001369394
729,729,0.07069496747689148
730,730,0.038171858952413554
731,731,0.044419719274221156
732,732,0.06607326258130777
733,733,0.0953440602533379
734,734,0.16330023964395754
735,735,0.039883601506333445
736,736,0.04416295789113318
737,737,0.07583019513865115
738,738,0.0437350222526532
739,739,0.05032523108524478
740,740,0.07548784662786717
741,741,0.11639849366655255
742,742,0.03842862033550154
743,743,0.03671687778158165
744,744,0.0719787743923314
745,745,0.03166723724751797
746,746,0.035861006504621706
747,747,0.03346456692913386
748,748,0.03560424512153372
749,749,0.04305032523108524
750,750,0.046217048955837045
751,751,0.04424854501882917
752,752,0.09799726121191372
753,753,0.024649092776446422
754,754,0.04852790140362889
755,755,0.039798014378637454
756,756,0.039626840123245466
757,757,0.0343204382060938
758,758,0.08960972269770627
759,759,0.04664498459431701
760,760,0.02858610065046217
761,761,0.09115029099623416
762,762,0.10869565217391304
763,763,0.03996918863402944
764,764,0.025847312564190345
765,765,0.12880862718247177
766,766,0.02952755905511811
767,767,0.12418692228688805
768,768,0.05272167066073263
769,769,0.05871276959945224
770,770,0.06282095172885999
771,771,0.08319068812050667
772,772,0.10972269770626497
773,773,0.10869565217391304
774,774,0.0516090380006847
775,775,0.054775761725436495
776,776,0.07488873673399521
777,777,0.05340636768230058
778,778,0.11066415611092091
779,779,0.03620335501540568
780,780,0.02105443341321465
781,781,0.059311879493324206
782,782,0.05075316672372475
783,783,0.030896953098254024
784,784,0.08036631290653885
785,785,0.10142074631975351
786,786,0.044419719274221156
787,787,0.05066757959602876
788,788,0.07052379322149949
789,789,0.13094830537487162
790,790,0.08387538514207463
791,791,0.05066757959602876
792,792,0.05546045874700445
793,793,0.04493324204039712
794,794,0.042451215337213286
795,795,0.12418692228688805
796,796,0.05237932214994865
797,797,0.03877096884628552
798,798,0.037915097569325575
799,799,0.042536802464909276
800,800,0.09594317014720986
801,801,0.04108182129407737
802,802,0.06478945566586786
803,803,0.04407737076343718
804,804,0.030811365970558027
805,805,0.04861348853132489
806,806,0.03996918863402944
807,807,0.05973981513180417
808,808,0.059311879493324206
809,809,0.040739472783293394
810,810,0.06675795960287573
811,811,0.03218076001369394
812,812,0.15542622389592606
813,813,0.15422800410818213
814,814,0.0718076001369394
815,815,0.03782951044162958
816,816,0.08678534748373845
817,817,0.030383430332078055
818,818,0.15876412187606984
819,819,0.028671687778158164
820,820,0.026788770968846284
821,821,0.05511811023622047
822,822,0.043649435124957205
823,823,0.030640191715166038
824,824,0.08721328312221842
825,825,0.04887024991441287
826,826,0.03534748373844574
827,827,0.06581650119821979
828,828,0.0718931872646354
829,829,0.13582677165354332
830,830,0.05725778842862034
831,831,0.09080794248545018
832,832,0.06282095172885999
833,833,0.047415268743580964
834,834,0.08053748716193085
835,835,0.03098254022595002
836,836,0.26352276617596715
837,837,0.04561793906196508
838,838,0.04287915097569325
839,839,0.09115029099623416
840,840,0.06547415268743581
841,841,0.03295104416295789
842,842,0.07394727832933927
843,843,0.06941116056145155
844,844,0.05905511811023622
845,845,0.10484423142759329
846,846,0.04091064703868538
847,847,0.04125299554946936
848,848,0.08841150290996234
849,849,0.044590893529613145
850,850,0.04022595001711743
851,851,0.0328654570352619
852,852,0.040054775761725434
853,853,0.024734679904142416
854,854,0.021910304690174597
855,855,0.0328654570352619
856,856,0.02798699075659021
857,857,0.08233481684354672
858,858,0.04801437863745293
859,859,0.0359465936323177
860,860,0.04031153714481342
861,861,0.02019856213625471
862,862,0.022851763094830536
863,863,0.1374529270797672
864,864,0.018058883943854843
865,865,0.04698733310510099
866,866,0.0327798699075659
867,867,0.04031153714481342
868,868,0.07309140705237932
869,869,0.02516261554262239
870,870,0.05135227661759671
871,871,0.038685381718589526
872,872,0.109465936323177
873,873,0.027131119479630265
874,874,0.035176309483053746
875,875,0.036973639164669635
876,876,0.04732968161588497
877,877,0.062221841834988016
878,878,0.10364601163984936
879,879,0.1203355015405683
880,880,0.10390277302293735
881,881,0.028243752139678193
882,882,0.04236562820951729
883,883,0.13522766175967135
884,884,0.03218076001369394
885,885,0.026617596713454296
886,886,0.09876754536117768
887,887,0.10818212940773708
888,888,0.08327627524820266
889,889,0.10741184525847312
890,890,0.04322149948647724
891,891,0.05734337555631633
892,892,0.039113317357069494
893,893,0.07249229715850736
894,894,0.06846970215679561
895,895,0.10193426908592948
896,896,0.05434782608695652
897,897,0.06667237247517974
898,898,0.09234851078397809
899,899,0.03158165011982198
900,900,0.04501882916809312
901,901,0.034919548099965766
902,902,0.030383430332078055
903,903,0.10732625813077713
904,904,0.032437521396781924
905,905,0.12410133515919206
906,906,0.09885313248887367
907,907,0.1422458062307429
908,908,0.1624443683669976
909,909,0.05092434097911674
910,910,0.06316330023964396
911,911,0.10210544334132146
912,912,0.03260869565217391
913,913,0.039798014378637454
914,914,0.030725778842862032
915,915,0.09388907908250599
916,916,0.07463197535090722
917,917,0.046473810338925024
918,918,0.030383430332078055
919,919,0.06478945566586786
920,920,0.03996918863402944
921,921,0.0998801780212256
922,922,0.08293392673741869
923,923,0.08447449503594659
924,924,0.05888394385484423
925,925,0.07411845258473125
926,926,0.07351934269085929
927,927,0.09876754536117768
928,928,0.041766518315645325
929,929,0.07137966449845944
930,930,0.12598425196850394
931,931,0.06949674768914756
932,932,0.046901745977405
933,933,0.09055118110236221
934,934,0.10664156110920918
935,935,0.055802807257788425
936,936,0.04296473810338925
937,937,0.028072577884286205
938,938,0.06393358438890791
939,939,0.07865457035261897
940,940,0.12846627867168778
941,941,0.023022937350222525
942,942,0.06444710715508388
943,943,0.054604587470044506
944,944,0.07052379322149949
945,945,0.040739472783293394
946,946,0.07266347141389935
947,947,0.10441629578911332
948,948,0.01857240671003081
949,949,0.02387880862718247
950,950,0.018829168093118794
951,951,0.09251968503937008
952,952,0.04981170831906881
953,953,0.05546045874700445
954,954,0.03928449161246149
955,955,0.039626840123245466
956,956,0.03474837384457378
957,957,0.06367682300581992
958,958,0.04921259842519685
959,959,0.05066757959602876
960,960,0.05169462512838069
961,961,0.044419719274221156
962,962,0.041766518315645325
963,963,0.05092434097911674
964,964,0.028329339267374187
965,965,0.0983396097226977
966,966,0.022680588839438548
967,967,0.022423827456350565
968,968,0.07377610407394727
969,969,0.0845600821636426
970,970,0.03782951044162958
971,971,0.037230400547757614
972,972,0.03859979459089353
973,973,0.04039712427250942
974,974,0.05143786374529271
975,975,0.047415268743580964
976,976,0.046901745977405
977,977,0.05041081821294077
978,978,0.035176309483053746
979,979,0.04801437863745293
980,980,0.09337555631633003
981,981,0.06821294077370764
982,982,0.037059226292365625
983,983,0.050068469702156795
984,984,0.0343204382060938
985,985,0.037915097569325575
986,986,0.0359465936323177
987,987,0.09722697706264978
988,988,0.02062649777473468
989,989,0.06992468332762752
990,990,0.03851420746319754
991,991,0.08053748716193085
992,992,0.07471756247860321
993,993,0.0265320095857583
994,994,0.02875727490585416
995,995,0.038942143101677505
996,996,0.1126326600479288
997,997,0.10201985621362547
998,998,0.08567271482369052
999,999,0.0187435809654228
1000,1000,0.03825744608010955
1001,1001,0.030126668948990073
1002,1002,0.06110920917494009
1003,1003,0.07685724067100308
1004,1004,0.05991098938719617
1005,1005,0.05588839438548442
1006,1006,0.019342690859294763
1007,1007,0.031068127353646013
1008,1008,0.039883601506333445
1009,1009,0.035176309483053746
1010,1010,0.050068469702156795
1011,1011,0.12144813420061623
1012,1012,0.12410133515919206
1013,1013,0.09294762067785005
1014,1014,0.04296473810338925
1015,1015,0.10818212940773708
1016,1016,0.037059226292365625
1017,1017,0.09423142759328997
1018,1018,0.02105443341321465
1019,1019,0.08224922971585073
1020,1020,0.044505306401917154
1021,1021,0.040568298527901406
1022,1022,0.03782951044162958
1023,1023,0.09705580280725778
1024,1024,0.050239643957548784
1025,1025,0.03877096884628552
1026,1026,0.0484423142759329
1027,1027,0.037743923313933586
1028,1028,0.040054775761725434
1029,1029,0.05811365970558028
1030,1030,0.03380691543991784
1031,1031,0.03209517288599795
1032,1032,0.03740157480314961
1033,1033,0.04039712427250942
1034,1034,0.032266347141389935
1035,1035,0.0421088668264293
1036,1036,0.11049298185552893
1037,1037,0.08978089695309825
1038,1038,0.03560424512153372
1039,1039,0.07317699418007531
1040,1040,0.026446422458062308
1041,1041,0.03808627182471756
1042,1042,0.029955494693598084
1043,1043,0.046302636083533036
1044,1044,0.03500513522766176
1045,1045,0.08028072577884286
1046,1046,0.023365285861006505
1047,1047,0.0578568983224923
1048,1048,0.09277644642245807
1049,1049,0.07035261896610749
1050,1050,0.06504621704895584
1051,1051,0.06187949332420404
1052,1052,0.041595344060253336
1053,1053,0.02593289969188634
1054,1054,0.07908250599109894
1055,1055,0.02293735022252653
1056,1056,0.07394727832933927
1057,1057,0.04869907565902088
1058,1058,0.037915097569325575
1059,1059,0.06359123587812393
1060,1060,0.046816158849709
1061,1061,0.062393016090380005
1062,1062,0.04399178363574118
1063,1063,0.0421088668264293
