,index_position,_scores_balanced
245,245,0.09878076448082504
246,246,0.09266374604482433
247,247,0.07763901944846952
248,248,0.09217562689231423
249,249,0.07837954997058465
250,250,0.08230424105332938
251,251,0.079323276402769
252,252,0.08734143659519053
253,253,0.07727261417042657
254,254,0.08391926287614584
255,255,0.09818082146814507
256,256,0.1554283437915706
257,257,0.10535683585468567
258,258,0.07947743618538629
259,259,0.07616292536261944
260,260,0.13166954341299422
261,261,0.08446539234645639
262,262,0.09393611193948873
263,263,0.08914516076699766
264,264,0.11780100468556036
265,265,0.09432933314251199
266,266,0.10446241000118357
267,267,0.13123243805425253
268,268,0.07255864536065605
269,269,0.11263640753681935
270,270,0.08721751646656314
271,271,0.08334566950116819
272,272,0.09410121253910823
273,273,0.08203608249762886
274,274,0.0944009932669589
275,275,0.11489688075444077
276,276,0.08981948269853758
277,277,0.08844137459986465
278,278,0.1031765509568006
279,279,0.08760806081345394
280,280,0.08643372366207512
281,281,0.08968520066636382
282,282,0.10300207450666174
283,283,0.08422403447022585
284,284,0.0899218470882946
285,285,0.10121319044920647
286,286,0.07131241656927015
287,287,0.10241850778322198
288,288,0.0791692356047094
289,289,0.09062880166005324
290,290,0.08200691493752126
291,291,0.1004437134664707
292,292,0.10787317268271644
293,293,0.0837461831983387
294,294,0.12610532946785258
295,295,0.0835862242746516
296,296,0.091227733913084
297,297,0.06359441644352046
298,298,0.10531618818520677
299,299,0.11346445616900472
300,300,0.1175656621585509
301,301,0.08148723555200311
302,302,0.136713831414636
303,303,0.08638673760471853
304,304,0.09699525017127358
305,305,0.09393758168659959
306,306,0.11141007166923463
307,307,0.09223055352692913
308,308,0.13164527357333144
309,309,0.12163680163659599
310,310,0.09682400968596203
311,311,0.10706663901658758
312,312,0.06924288142123348
313,313,0.07329607575347362
314,314,0.08100204790500512
315,315,0.12605406826375845
316,316,0.11257222749755329
317,317,0.08885649920574765
318,318,0.07766705619322178
319,319,0.08111035323489034
320,320,0.07249378569168255
321,321,0.128714750307463
322,322,0.11801133592674348
323,323,0.10747502892285013
324,324,0.0796489551314386
325,325,0.08379922708679173
326,326,0.06923472022204412
327,327,0.09794213389389596
328,328,0.09586483562403007
329,329,0.08156478844858996
330,330,0.10210917914598294
331,331,0.09643319921377168
332,332,0.10666255818122691
333,333,0.1202841632077704
334,334,0.13755948836184945
335,335,0.09309791257824744
336,336,0.10201529108264147
337,337,0.14061809202920852
338,338,0.07343857404046149
339,339,0.08392580301497571
340,340,0.07226156232106731
341,341,0.07699708631924025
342,342,0.07204747825722509
343,343,0.08508596029832342
344,344,0.11669299387561226
345,345,0.09370968300838396
346,346,0.09519190294677499
347,347,0.15585061057133195
348,348,0.090646115845513
349,349,0.09226775910138875
350,350,0.07925541608164215
351,351,0.14006975169103475
352,352,0.12064434858211533
353,353,0.08468452537979067
354,354,0.07156436932224618
355,355,0.07764613779045115
356,356,0.08631998820542885
357,357,0.0774988230910196
358,358,0.12650466162799737
359,359,0.0774243330778475
360,360,0.08544881245533129
361,361,0.07807179771701682
362,362,0.11903438743554902
363,363,0.13259730086472843
364,364,0.07959609748446918
365,365,0.11998892615741906
366,366,0.06892590859762245
367,367,0.14342740220894165
368,368,0.14735446778128736
369,369,0.07914511977263514
370,370,0.10394362695987297
371,371,0.07145237428777339
372,372,0.1770010086568457
373,373,0.07619356800679648
374,374,0.08087396229898478
375,375,0.07957377006006981
376,376,0.08524583309081243
377,377,0.08550463834238488
378,378,0.09669861131888813
379,379,0.12250348523487241
380,380,0.12154082416935949
381,381,0.07899682876350525
382,382,0.11245859554899548
383,383,0.09286210139335999
384,384,0.10369666354242564
385,385,0.07285926063102927
386,386,0.08172495133730708
387,387,0.11960172462534675
388,388,0.0902391511931144
389,389,0.08872191175170578
390,390,0.09510845873727129
391,391,0.09967366183763492
392,392,0.09157422935873563
393,393,0.08402707341688026
394,394,0.08192734158711058
395,395,0.11021203252374887
396,396,0.0817700207292571
397,397,0.08303956019394408
398,398,0.07925481533718007
399,399,0.12120211911020357
400,400,0.09567745085901305
401,401,0.0851043243909438
402,402,0.08963857723378015
403,403,0.09684863499224049
404,404,0.11072625496548011
405,405,0.13492815014228923
406,406,0.08131445555696191
407,407,0.09810620082419415
408,408,0.11287829011861696
409,409,0.1100086558210183
410,410,0.08054045867912539
411,411,0.16658879554090417
412,412,0.08755105119858832
413,413,0.09470979733559191
414,414,0.08099737728047633
415,415,0.09326518322136686
416,416,0.0866078712675067
417,417,0.10350111022132756
418,418,0.07473532042434014
419,419,0.09845148239700637
420,420,0.08717061828452288
421,421,0.08036875586842378
422,422,0.12065601491302873
423,423,0.10323776215234978
424,424,0.09429077216833613
425,425,0.10618394032469129
426,426,0.09110509167794607
427,427,0.0976066504633038
428,428,0.0856170161470464
429,429,0.1131057736650766
430,430,0.10946665655809676
431,431,0.07612303512903644
432,432,0.09192451457348663
433,433,0.0894639450244383
434,434,0.07766101416650484
435,435,0.11887289195004277
436,436,0.11611058810051685
437,437,0.10019640421972693
438,438,0.11145756286939498
439,439,0.11150115819863264
440,440,0.08380824725508637
441,441,0.12587859397649886
442,442,0.0728774335499244
443,443,0.08330624306061757
444,444,0.09950648342916858
445,445,0.08075562771042674
446,446,0.09032633986237885
447,447,0.06684828966738657
448,448,0.0774791965492352
449,449,0.08613213381403496
450,450,0.08253238582359179
451,451,0.09105261645113841
452,452,0.13479906168644723
453,453,0.08215476928319922
454,454,0.0994924114611466
455,455,0.0879311415618908
456,456,0.08083281900237087
457,457,0.08163234868828424
458,458,0.08106702634001052
459,459,0.11188261400530668
460,460,0.1163204454244518
461,461,0.06901689025598683
462,462,0.10164898470018977
463,463,0.11724651083452782
464,464,0.09358603181333587
465,465,0.06665445320627861
466,466,0.07954301707665465
467,467,0.06666634552347482
468,468,0.07248755665561732
469,469,0.062329489884496964
470,470,0.0921449118871885
471,471,0.09436198480686148
472,472,0.09061349283001038
473,473,0.12981361408800648
474,474,0.08775997141071422
475,475,0.10490454477303585
476,476,0.13167742423768594
477,477,0.10356029417519155
478,478,0.10216606738921989
479,479,0.1157583823331924
480,480,0.10116894110348701
481,481,0.09831527203688836
482,482,0.07042140963617621
483,483,0.08992495366790963
484,484,0.10662554969770133
485,485,0.1354570695814636
486,486,0.10621389848545741
487,487,0.07986290312730367
488,488,0.08621983909133807
489,489,0.0874300873773862
490,490,0.07713425823406198
491,491,0.07914386921641482
492,492,0.08469777472008985
493,493,0.09721907220248903
494,494,0.08134013627675486
495,495,0.09144523307401026
496,496,0.07664124126590129
497,497,0.0752739926686807
498,498,0.08477828640159363
499,499,0.11435178954822829
500,500,0.10786114942401491
501,501,0.07627435611258222
502,502,0.0759119356259644
503,503,0.0688163121179965
504,504,0.12261058410877682
505,505,0.09539147308307677
506,506,0.0878185358273816
507,507,0.07550502145943265
508,508,0.07866295458455289
509,509,0.08261702836929823
510,510,0.07699219423374519
511,511,0.10236227956668481
512,512,0.08847521058193034
513,513,0.08621834312158555
514,514,0.09450408118998757
515,515,0.09168305447235484
516,516,0.08918073408082322
517,517,0.08694605193717725
518,518,0.09236845818228988
519,519,0.07384764028398008
520,520,0.07261802885216935
521,521,0.07470777528336998
522,522,0.08605323800532821
523,523,0.09509719559984876
524,524,0.07918679019142717
525,525,0.10347785652029819
526,526,0.09255562132900515
527,527,0.08331886398209587
528,528,0.07783344894584172
529,529,0.0668826572183251
530,530,0.09895067968117076
531,531,0.11308886241593696
532,532,0.08125270996863368
533,533,0.09490263801321557
534,534,0.08122554125939124
535,535,0.14587525236295215
536,536,0.09145244215907117
537,537,0.09946078950371168
538,538,0.10392245874565452
539,539,0.0797075990746987
540,540,0.06416736429331382
541,541,0.10041740033861449
542,542,0.10085409624683324
543,543,0.10765590384424512
544,544,0.07721141899804636
545,545,0.07804141238198856
546,546,0.12834609242840145
547,547,0.08031694842418863
548,548,0.09364766629265121
549,549,0.12851843490479117
550,550,0.10498821546820886
551,551,0.1172953911816121
552,552,0.11108928042566572
553,553,0.09271627459543508
554,554,0.1114183126748629
555,555,0.10256638818246268
556,556,0.10431580176885838
557,557,0.08052099073939689
558,558,0.12164229906136217
559,559,0.09891499509294821
560,560,0.10351553338280349
561,561,0.11641474796692972
562,562,0.12061904465425284
563,563,0.15531623600647396
564,564,0.10884142293822198
565,565,0.08819466862560181
566,566,0.11400470627756433
567,567,0.1143238703901076
568,568,0.12345192230378611
569,569,0.07394367347645178
570,570,0.11143875380286447
571,571,0.08205381993189535
572,572,0.10149451361310509
573,573,0.07936765786542307
574,574,0.07749601543221334
575,575,0.09346983575949937
576,576,0.11260607287874697
577,577,0.07544626022917544
578,578,0.12361950825674702
579,579,0.10236472960426407
580,580,0.08458638479603667
581,581,0.07399026195057935
582,582,0.11428115242586466
583,583,0.17054898012761954
584,584,0.08870945944404456
585,585,0.09748628678628837
586,586,0.08271279023164534
587,587,0.08122236640207117
588,588,0.11585885385488882
589,589,0.07804145641046202
590,590,0.11276736704109984
591,591,0.09872010088614783
592,592,0.10350241326208254
593,593,0.08965446679601342
594,594,0.14433519363568087
595,595,0.1214263437662325
596,596,0.1095714218418647
597,597,0.08171050995864063
598,598,0.1314740135918703
599,599,0.10857331955221858
600,600,0.08879298223418236
601,601,0.0846543840767187
602,602,0.07542095775733444
603,603,0.10577251266645762
604,604,0.11436856657528309
605,605,0.09998607368311101
606,606,0.09761942719552269
607,607,0.07027673840573527
608,608,0.1071354376749162
609,609,0.11441614533490345
610,610,0.13380451007312277
611,611,0.09659930788374947
612,612,0.0727123733151403
613,613,0.10710756993072082
614,614,0.0664103738426339
615,615,0.11432857227202267
616,616,0.12250421002230857
617,617,0.09963290412780483
618,618,0.08976377859724756
619,619,0.10498195127843718
620,620,0.08840889261568684
621,621,0.12253150561079205
622,622,0.11496728568188733
623,623,0.10635259062259216
624,624,0.0726217633766296
625,625,0.09269729649941706
626,626,0.08768796005735144
627,627,0.1039520609217403
628,628,0.0743079939988164
629,629,0.10671505854959228
630,630,0.07738131299842063
631,631,0.0831562522586238
632,632,0.08428359335143526
633,633,0.13827958751991226
634,634,0.10220598735807424
635,635,0.08331654198575837
636,636,0.07453431518584505
637,637,0.08488303944712067
638,638,0.0714043955861571
639,639,0.09699753007731918
640,640,0.08261110878450764
641,641,0.07782550150514175
642,642,0.06894173388546593
643,643,0.07932496404211385
644,644,0.11390734831971673
645,645,0.06624192254486737
646,646,0.07867792798089811
647,647,0.07684431408625601
648,648,0.09558338663773028
649,649,0.08844183062189555
650,650,0.12544982226051643
651,651,0.08930645052349749
652,652,0.08764637522662964
653,653,0.10655272441645339
654,654,0.08192076786607465
655,655,0.11316150143712472
656,656,0.12590116634428736
657,657,0.09854858234915792
658,658,0.1163364442429231
659,659,0.092499116140413
660,660,0.09292168550844035
661,661,0.0836097182444563
662,662,0.0963303499117131
663,663,0.09577459050057772
664,664,0.0980614510687377
665,665,0.09540239785136206
666,666,0.10382903546086159
667,667,0.0980337518092839
668,668,0.09053938625065787
669,669,0.0740919333543715
670,670,0.09770599049759156
671,671,0.08902403487519424
672,672,0.08353382532250446
673,673,0.07841257102913816
674,674,0.10747761329257788
675,675,0.1041569066925192
676,676,0.07420834424950064
677,677,0.09951119025655603
678,678,0.08570473349102392
679,679,0.09313377581412909
680,680,0.09556972002570387
681,681,0.07759042352925015
682,682,0.11193714959598353
683,683,0.07325180798116096
684,684,0.10822512339627746
685,685,0.07894003629148072
686,686,0.0867289352673851
687,687,0.08729504528948921
688,688,0.09084091062999017
689,689,0.07876660348635404
690,690,0.07115589305536138
691,691,0.10706053190558444
692,692,0.07653534592740506
693,693,0.09336959131676811
694,694,0.07534716116835335
695,695,0.12007746883926843
696,696,0.06724754631980429
697,697,0.07286883189586496
698,698,0.12820129358152826
699,699,0.08847814856338161
700,700,0.08757438695497523
701,701,0.07832395353445135
702,702,0.08398273869503692
703,703,0.08036842324850833
704,704,0.08636875401377125
705,705,0.08006599171351493
706,706,0.08257422578369937
707,707,0.09125190270622888
708,708,0.10728378002125052
709,709,0.07394661328259675
710,710,0.09890141318136013
711,711,0.11021179148740656
712,712,0.16217479646831717
713,713,0.08528008586802824
714,714,0.10204330205583306
715,715,0.0821361702357562
716,716,0.09550920430554254
717,717,0.08922948590619165
718,718,0.08098726716297057
719,719,0.08165333413420982
720,720,0.09113767462174363
721,721,0.07825962869600148
722,722,0.1249634237074908
723,723,0.09990704031291034
724,724,0.09583079482845594
725,725,0.0783923415098679
726,726,0.12152655507420689
727,727,0.06297533274893072
728,728,0.07563977215506959
729,729,0.08780318002585881
730,730,0.08041048570143472
731,731,0.09761902400967476
732,732,0.12007235945421776
733,733,0.1176514191234978
734,734,0.13762906059482746
735,735,0.085569936513166
736,736,0.11337368663003809
737,737,0.11768988672450661
738,738,0.09524182805060041
739,739,0.07982730800912556
740,740,0.08769209993110023
741,741,0.13929788416573466
742,742,0.0762229830544739
743,743,0.08165641386191179
744,744,0.0827201182148781
745,745,0.0983409967635689
746,746,0.08626679518901766
747,747,0.08188559916369821
748,748,0.090403001452392
749,749,0.08847644133280602
750,750,0.08734680750025552
751,751,0.09076585087967938
752,752,0.10358550377609443
753,753,0.08217720660167935
754,754,0.11129894967174847
755,755,0.08641593171329107
756,756,0.07958632911031618
757,757,0.07831303673179525
758,758,0.12061669242913566
759,759,0.09411470918183526
760,760,0.07454571842447884
761,761,0.11717286952482281
762,762,0.08419802030011653
763,763,0.10166211405268175
764,764,0.0796202349505382
765,765,0.07981432540319595
766,766,0.06427722776193402
767,767,0.128316363027108
768,768,0.09364866102973965
769,769,0.10401479563123255
770,770,0.1058646923191487
771,771,0.10246576964226882
772,772,0.20268187573734248
773,773,0.09967528559755799
774,774,0.08393012488669825
775,775,0.09303197727927771
776,776,0.079256653009292
777,777,0.08915706806958558
778,778,0.09074220459204517
779,779,0.08517398064661377
780,780,0.06913453911615107
781,781,0.0956215488227468
782,782,0.09563350284416222
783,783,0.09712461468876014
784,784,0.11159274183382961
785,785,0.1257434769994047
786,786,0.10176650607744445
787,787,0.06664488065213241
788,788,0.10450374941359881
789,789,0.076598728755916
790,790,0.11764598700203903
791,791,0.09795715508186363
792,792,0.09804694759255199
793,793,0.08692924433206202
794,794,0.10224275920092137
795,795,0.102395258663723
796,796,0.09900719552941023
797,797,0.10083624287288477
798,798,0.09476752936661793
799,799,0.09010294398596157
800,800,0.08638605240281182
801,801,0.09789642379611543
802,802,0.09234482347675033
803,803,0.09048088503599873
804,804,0.0681262848193426
805,805,0.11181452402661197
806,806,0.08388204491962434
807,807,0.11604629521839623
808,808,0.072905564242042
809,809,0.08005375186956921
810,810,0.09724193526083452
811,811,0.07855107998750174
812,812,0.147224605723382
813,813,0.14276538187006313
814,814,0.1185727426350434
815,815,0.07671909988814117
816,816,0.11871146976200765
817,817,0.07808763192900209
818,818,0.1432047129966559
819,819,0.08467800375754182
820,820,0.08090365881392565
821,821,0.08509925595427306
822,822,0.1080219520686105
823,823,0.07739750865297593
824,824,0.13265713315399288
825,825,0.09121122788351682
826,826,0.07372587840661703
827,827,0.07986186354278851
828,828,0.11422051752681452
829,829,0.16106502072601528
830,830,0.10228699353700989
831,831,0.1118366168586029
832,832,0.11130173083679606
833,833,0.10684696125757766
834,834,0.08248735892297154
835,835,0.07888725632016359
836,836,0.15364471894828002
837,837,0.1093621942015189
838,838,0.0943173297986578
839,839,0.1334746363908672
840,840,0.11589449567722537
841,841,0.08830803429155318
842,842,0.09014353403012483
843,843,0.13067465709709286
844,844,0.12640504597704638
845,845,0.1045685989025588
846,846,0.0788095089465069
847,847,0.09523945627732783
848,848,0.11543657433885214
849,849,0.11576157540796847
850,850,0.1082402630196977
851,851,0.07689060369444138
852,852,0.08996055431572726
853,853,0.08002447231669269
854,854,0.0547110051586107
855,855,0.08725076410241918
856,856,0.08029965817875293
857,857,0.1420151859088932
858,858,0.09400368519667429
859,859,0.08165626357785224
860,860,0.0824749800144285
861,861,0.07667197181268273
862,862,0.06929790444147137
863,863,0.1145250512411117
864,864,0.07247919377017949
865,865,0.09916116801875031
866,866,0.07703437084057023
867,867,0.08060053883697278
868,868,0.08904684835470447
869,869,0.0786176940395649
870,870,0.09129421347155933
871,871,0.07519446362829886
872,872,0.10575568023558997
873,873,0.08407691563160073
874,874,0.08871129089967032
875,875,0.0981438934836538
876,876,0.0959763664559694
877,877,0.10334510582166963
878,878,0.11073381008731013
879,879,0.14405347309513494
880,880,0.10079320709522929
881,881,0.07871606568750415
882,882,0.07545991235908708
883,883,0.10914471814573061
884,884,0.0843729712272316
885,885,0.07141759265639197
886,886,0.0973613279326762
887,887,0.08430163324147054
888,888,0.13839940543464527
889,889,0.09096277010548832
890,890,0.07178644783438116
891,891,0.09928880961180891
892,892,0.09035528840321953
893,893,0.11108435281510357
894,894,0.08822107096714699
895,895,0.12805190860810517
896,896,0.10821507896993433
897,897,0.07540143823633581
898,898,0.08329542120142551
899,899,0.08860142623365128
900,900,0.0752281584878378
901,901,0.08061966231761733
902,902,0.08218517627960636
903,903,0.08208377469508972
904,904,0.08609047017969236
905,905,0.13114355672497233
906,906,0.13699316215440485
907,907,0.0873174796757529
908,908,0.13801430201411521
909,909,0.09636323681122773
910,910,0.08146767188416931
911,911,0.08611318194659803
912,912,0.08230196003422388
913,913,0.08464821847769434
914,914,0.08593508522826003
915,915,0.10534130925628818
916,916,0.11461709173749378
917,917,0.1003649482430412
918,918,0.08572166458386879
919,919,0.11768919034447922
920,920,0.07799763526638351
921,921,0.11262071202788114
922,922,0.10984340140621725
923,923,0.1425165921230724
924,924,0.07636616264922201
925,925,0.09532119399609623
926,926,0.09766955922459845
927,927,0.12019870331998397
928,928,0.08937994384524776
929,929,0.10887832768046693
930,930,0.131690386096215
931,931,0.09339284928754606
932,932,0.0902236262588734
933,933,0.11932580396095437
934,934,0.13725069826438258
935,935,0.08305179251919054
936,936,0.09075304695192098
937,937,0.09310932012931081
938,938,0.07978448990138066
939,939,0.0935690672245366
940,940,0.13349612561379984
941,941,0.07952722345644442
942,942,0.09061958092603177
943,943,0.10767734135947266
944,944,0.12619755035857233
945,945,0.08877556649116086
946,946,0.08668152528483639
947,947,0.10303245730072276
948,948,0.08018454760630604
949,949,0.07437888279529534
950,950,0.07743016374469125
951,951,0.12563218917075092
952,952,0.07057944324102115
953,953,0.10873289911903736
954,954,0.09015855867671833
955,955,0.11335728295049315
956,956,0.07768689536727781
957,957,0.11888597475293455
958,958,0.12819926679020638
959,959,0.09628797010819098
960,960,0.10132023827110158
961,961,0.09321225026671202
962,962,0.08453201808062767
963,963,0.07380995939795265
964,964,0.09390316056664773
965,965,0.07976798709792822
966,966,0.07901990807825315
967,967,0.08686791337001382
968,968,0.09387253266733851
969,969,0.10160005451348461
970,970,0.07725133633494725
971,971,0.08328886011346433
972,972,0.08648678167827586
973,973,0.08314909959622016
974,974,0.09385139930352691
975,975,0.09671036135759398
976,976,0.08819397417765755
977,977,0.09785102899604695
978,978,0.08671292486768253
979,979,0.10465767557158752
980,980,0.10019298073868625
981,981,0.09918714337789795
982,982,0.0781900677835962
983,983,0.09006541328610657
984,984,0.09092657757889541
985,985,0.09986999110073534
986,986,0.09877309970771299
987,987,0.1573009689006861
988,988,0.07880120147679434
989,989,0.08922795340370085
990,990,0.09397992502070394
991,991,0.10838164822344097
992,992,0.11919097657843461
993,993,0.07636162904139819
994,994,0.10135445210350104
995,995,0.10935430350073214
996,996,0.12135794116582528
997,997,0.12678264998973118
998,998,0.11216632003650086
999,999,0.07870257506860588
1000,1000,0.08181437711616049
1001,1001,0.08291974188097667
1002,1002,0.10555845975958095
1003,1003,0.08353439429769513
1004,1004,0.11164428180759459
1005,1005,0.07906116799398341
1006,1006,0.07623996928165909
1007,1007,0.08653086539994544
1008,1008,0.07299748716133382
1009,1009,0.0784636637338937
1010,1010,0.12944976668705885
1011,1011,0.10399502390751185
1012,1012,0.19933741324409074
1013,1013,0.11607322410719319
1014,1014,0.08557097574673515
1015,1015,0.13463010998796504
1016,1016,0.08011744470206503
1017,1017,0.12561243898467925
1018,1018,0.08484777612272024
1019,1019,0.11455168796214624
1020,1020,0.0868650053320922
1021,1021,0.09086868004170673
1022,1022,0.10386204529444104
1023,1023,0.13063835090780598
1024,1024,0.09875660686116235
1025,1025,0.09024238660635132
1026,1026,0.10844404103366603
1027,1027,0.09300132556904095
1028,1028,0.09218117560735674
1029,1029,0.09966597821487953
1030,1030,0.07809931981771039
1031,1031,0.0628439623189455
1032,1032,0.08670308955393556
1033,1033,0.09468049397708601
1034,1034,0.08969517672441917
1035,1035,0.09645504596985316
1036,1036,0.11694381998740223
1037,1037,0.12356340087736097
1038,1038,0.09806981086474233
1039,1039,0.11464381394551529
1040,1040,0.08687448657025768
1041,1041,0.08179637244848108
1042,1042,0.07257295391154522
1043,1043,0.08401251603731903
1044,1044,0.09435615647851109
1045,1045,0.11685856206200183
1046,1046,0.07570476688605966
1047,1047,0.10477372835902955
1048,1048,0.0912671602085081
1049,1049,0.10922784101167654
1050,1050,0.09006145151952474
1051,1051,0.10176378982880878
1052,1052,0.10117308955586726
1053,1053,0.08835265116980813
1054,1054,0.12238313154492117
1055,1055,0.08793577182424556
1056,1056,0.09461463929357715
1057,1057,0.09104717861341123
1058,1058,0.08784299503277021
1059,1059,0.12255240940001275
1060,1060,0.09704670513771554
1061,1061,0.08450325268985215
1062,1062,0.11390581718278482
1063,1063,0.088751580257449
1064,1064,0.08426420565685339
